fabricante,modelo_ecu
Veículo,ECU modelo
AGCO,
Tractor,GEARBOX
ARGO TRACTORS,
Tractor,HJS
BOSCH,
Auto,BMS T1
Auto,BMS46
Auto,CM3230B
,DCU15
,
Tractor,DCU15

Truck,DCU15
,
,
,
,DCU17CV51
,
Lista detalhada de aplicativos ECU,
"Veículo
Alimentação
ECU modelo
CPU",New Trasdata CPU application details
BOSCH,
,03 - INFINEON TRICORE (TM003)
"Diesel sovralimentato
DCU17HD01
TC1766",
,03 - INFINEON TRICORE (TM063)
,03 - INFINEON TRICORE (TM003)
"Auto
Diesel sovralimentato
DCU17HD01
TC1766",
,03 - INFINEON TRICORE (TM063)
,03 - INFINEON TRICORE (TM003)
"Tractor
Diesel sovralimentato
DCU17HD01
TC1766",
,03 - INFINEON TRICORE (TM063)
,03 - INFINEON TRICORE (TM003)
"Truck
Diesel sovralimentato
DCU17HD01
TC1766",
,03 - INFINEON TRICORE (TM063)
,
"Auto
Diesel sovralimentato
DCU17PC42
TC1724",03 - INFINEON TRICORE (TM063)
,
"Diesel sovralimentato
DCU17PC43
TC1724",03 - INFINEON TRICORE (TM063)
,
"Auto
Diesel sovralimentato
DCU17PC43
TC1724",03 - INFINEON TRICORE (TM063)
,
"Auto
Diesel sovralimentato
DCU24
TC1724",03 - INFINEON TRICORE (TM063)
"Auto
Diesel sovralimentato
DDE 3.0",
,
"Auto
Diesel sovralimentato
DDE 4.0",
,
"Auto
Benzina aspirato
DME 7.1",
Dimsport Srl - P.iva 01889630065 - Sede Operativa 15020 Serralunga di Crea (AL) - Tel. +[phone],
Veículo,ECU modelo
BOSCH,
,
,
,
Auto,DQ380
,
,
,
,
,
,
Auto,DQ381
,
,
,
Tractor,EDC MS6.1
Truck,EDC MS6.1
Tractor,EDC MS6.2
,
,
Truck,EDC MS6.2
,
,
,
Auto,EDC MS6.3
,
Truck,EDC MS6.3
,
Tractor,EDC MS6.4
,
Truck,EDC MS6.4
Auto,EDC15C11
Marine,EDC15C11
,
Auto,EDC15C2
,
,
Auto,EDC15C3
,
,
Auto,EDC15C5
,
,
Auto,EDC15C6
,
Truck,EDC15C6
Veículo,ECU modelo
BOSCH,
,
Auto,EDC15C7
,
Auto,EDC15C9
,
Auto,EDC15M
,
,
Auto,EDC15P+
,
,EDC15VM+
,
,
Auto,EDC15VM+
,
,
Marine,EDC15VM+
,
Auto,EDC16C1
,
,
Marine,EDC16C1
,
,
Auto,EDC16C10
,
,
,
Auto,EDC16C2
,
,
,
Auto,EDC16C2/C3/C7
,
,
,
Auto,EDC16C3
,
,
,
,
,
Truck,EDC16C3
,
,
Auto,EDC16C31
,
,
Auto,EDC16C32
,
Auto,EDC16C33
,
,
,
,
,
,
,
,
,
,
Auto,EDC16C39
,
,
,
,
,
,
,
,
Lista detalhada de aplicativos ECU,
"Veículo
Alimentação
ECU modelo
CPU",New Trasdata CPU application details
BOSCH,
,
,
,01 - MOTOROLA MPC500 (TM001)
"Truck
Diesel sovralimentato
EDC16C39
MPC561/MPC562",
,01 - MOTOROLA MPC500 (TM066)
,
,
,
,
,01 - MOTOROLA MPC500 (TM001)
"Auto
Diesel sovralimentato
EDC16C41
MPC561/MPC562",
,01 - MOTOROLA MPC500 (TM066)
,
,
"Auto
Diesel sovralimentato
EDC16C42
MPC563/MPC564",01 - MOTOROLA MPC500 (TM001)
"Truck
Diesel sovralimentato
EDC16C42
MPC563/MPC564",01 - MOTOROLA MPC500 (TM001)
,01 - MOTOROLA MPC500 (TM001)
"Auto
Diesel sovralimentato
EDC16C7
MPC555/MPC556",
,01 - MOTOROLA MPC500 (TM066)
,
,01 - MOTOROLA MPC500 (TM001)
"Auto
Diesel sovralimentato
EDC16C8
MPC555/MPC556",
,01 - MOTOROLA MPC500 (TM066)
,
,
,
,01 - MOTOROLA MPC500 (TM001)
"Truck
Diesel sovralimentato
EDC16C8
MPC555/MPC556",
,01 - MOTOROLA MPC500 (TM066)
,
,01 - MOTOROLA MPC500 (TM001)
"Auto
Diesel sovralimentato
EDC16C9
MPC555/MPC556",
,01 - MOTOROLA MPC500 (TM066)
,
Dimsport Srl - P.iva 01889630065 - Sede Operativa 15020 Serralunga di Crea (AL) - Tel. +[phone],
Veículo,ECU modelo
BOSCH,
,
,
,
Auto,EDC16CP31
,
,
,
,
,
,
Auto,EDC16CP33
,
,
,
,
,
,
Auto,EDC16CP34
,
,
,
,
Marine,EDC16CP34
,
,
Auto,EDC16CP36
,
,
,
,
Auto,EDC16CP39
,
,
,
,
Auto,EDC16CP42
,
,
Auto,EDC16U1
,
,
,
,EDC16U31
,
,
Veículo,ECU modelo
BOSCH,
,
,
,
,
Auto,EDC16U31
,
,
,
,
,
,
,
Auto,EDC16U31/CP34
,
,
,
,
Marine,EDC16U31/CP34
,
,
,
Auto,EDC16U34
,
,
,
,EDC16UC40
,
Lista detalhada de aplicativos ECU,
"Veículo
Alimentação
ECU modelo
CPU",New Trasdata CPU application details
BOSCH,
,
,01 - MOTOROLA MPC500 (TM001)
"Tractor
Diesel sovralimentato
EDC16UC40
MPC561/MPC562",
,01 - MOTOROLA MPC500 (TM066)
,
,01 - MOTOROLA MPC500 (TM001)
"Truck
Diesel sovralimentato
EDC16UC40
MPC561/MPC562",
,01 - MOTOROLA MPC500 (TM066)
,03 - INFINEON TRICORE (TM004)
"Auto
Diesel sovralimentato
EDC17C06
TC1766",
,03 - INFINEON TRICORE (TM063)
,
"Diesel aspirato, Diesel",03 - INFINEON TRICORE (TM004)
"Auto
EDC17C08
TC1766",
sovralimentato,03 - INFINEON TRICORE (TM063)
,
,
,
,03 - INFINEON TRICORE (TM004)
TC1796,
"Auto
Diesel sovralimentato
EDC17C10",03 - INFINEON TRICORE (TM028)
TC1797,
,03 - INFINEON TRICORE (TM063)
,
,
,03 - INFINEON TRICORE (TM004)
"Auto
Diesel sovralimentato
EDC17C11
TC1766",
,03 - INFINEON TRICORE (TM063)
,03 - INFINEON TRICORE (TM004)
"Auto
Diesel sovralimentato
EDC17C18
TC1766",
,03 - INFINEON TRICORE (TM063)
Dimsport Srl - P.iva 01889630065 - Sede Operativa 15020 Serralunga di Crea (AL) - Tel. +[phone],
Veículo,ECU modelo
BOSCH,
,
Auto,EDC17C19
,
,
,
Auto,EDC17C41 (DDE701/721)
,
,
,
Auto,EDC17C41 (DDE721A/721B/721P)
,
,
,
Auto,EDC17C42
,
,
,
Auto,EDC17C43
,
,
Auto,EDC17C45
,
,
Truck,EDC17C45
,
Lista detalhada de aplicativos ECU,
"Veículo
Alimentação
ECU modelo
CPU",New Trasdata CPU application details
BOSCH,
,03 - INFINEON TRICORE (TM004)
,03 - INFINEON TRICORE (TM013)
"Auto
Diesel sovralimentato
EDC17C46
TC1767",
,03 - INFINEON TRICORE (TM023)
,03 - INFINEON TRICORE (TM063)
,03 - INFINEON TRICORE (TM004)
"Bike
Diesel sovralimentato
EDC17C46
TC1767",03 - INFINEON TRICORE (TM013)
,03 - INFINEON TRICORE (TM023)
TC1782,03 - INFINEON TRICORE (TM039)
"Auto
Diesel sovralimentato
EDC17C47",
TC1793,03 - INFINEON TRICORE (TM063)
,
,
,03 - INFINEON TRICORE (TM004)
"Diesel sovralimentato
EDC17C49
TC1797",03 - INFINEON TRICORE (TM061)
,03 - INFINEON TRICORE (TM063)
,
,
Dimsport Srl - P.iva 01889630065 - Sede Operativa 15020 Serralunga di Crea (AL) - Tel. +[phone],
,
,
,
,
,
,
"Benzina aspirato,",
Auto,TC1797
Diesel sovralimentato,
,
,
,
,
,
,
,
,
,
,
Truck,EDC17C49
,
,
,
,
Veículo,ECU modelo
BOSCH,
,
,
Tractor,EDC17C53
,
,
,
Truck,EDC17C53
,
,
Auto,EDC17C54
,
,
,
Auto,EDC17C55
,
,
Veículo,ECU modelo
BOSCH,
,
Auto,EDC17C58
,
,
Auto,EDC17C59
,
,
,
,
Auto,EDC17C69
,
,
,
Lista detalhada de aplicativos ECU,
"Veículo
Alimentação
ECU modelo
CPU",New Trasdata CPU application details
BOSCH,
,03 - INFINEON TRICORE (TM004)
"Auto
Diesel sovralimentato
EDC17C81
TC1782",
,03 - INFINEON TRICORE (TM063)
,03 - INFINEON TRICORE (TM004)
"Tractor
Diesel sovralimentato
EDC17C81
TC1782",
,03 - INFINEON TRICORE (TM063)
,03 - INFINEON TRICORE (TM004)
"Truck
Diesel sovralimentato
EDC17C81
TC1782",
,03 - INFINEON TRICORE (TM063)
,03 - INFINEON TRICORE (TM003)
"Auto
Diesel sovralimentato
EDC17C83
TC1793",
,03 - INFINEON TRICORE (TM063)
Dimsport Srl - P.iva 01889630065 - Sede Operativa 15020 Serralunga di Crea (AL) - Tel. +[phone],
Lista detalhada de aplicativos ECU,
"Veículo
Alimentação
ECU modelo
CPU",New Trasdata CPU application details
BOSCH,
,03 - INFINEON TRICORE (TM031)
"Auto
Diesel sovralimentato
EDC17C84
TC1782",03 - INFINEON TRICORE (TM032)
,03 - INFINEON TRICORE (TM063)
"Diesel sovralimentato
EDC17C87
TC1793",03 - INFINEON TRICORE (TM063)
"Auto
Diesel sovralimentato
EDC17C87
TC1793",03 - INFINEON TRICORE (TM063)
"Tractor
Diesel sovralimentato
EDC17C87
TC1793",03 - INFINEON TRICORE (TM063)
"Diesel aspirato, Diesel",
"Truck
EDC17C87
TC1793",03 - INFINEON TRICORE (TM063)
sovralimentato,
,03 - INFINEON TRICORE (TM004)
"Auto
Diesel sovralimentato
EDC17CP01
TC1796",
,03 - INFINEON TRICORE (TM063)
,03 - INFINEON TRICORE (TM004)
"Auto
Diesel sovralimentato
EDC17CP02
TC1766",
,03 - INFINEON TRICORE (TM063)
,03 - INFINEON TRICORE (TM004)
"Auto
Diesel sovralimentato
EDC17CP04
TC1796",
,03 - INFINEON TRICORE (TM063)
TC1796,03 - INFINEON TRICORE (TM004)
"Auto
Diesel sovralimentato
EDC17CP05",
TC1797,03 - INFINEON TRICORE (TM028)
TC1796,03 - INFINEON TRICORE (TM004)
"Truck
Diesel sovralimentato
EDC17CP05",
TC1797,03 - INFINEON TRICORE (TM028)
,03 - INFINEON TRICORE (TM004)
"Auto
Diesel sovralimentato
EDC17CP06
TC1792",
,03 - INFINEON TRICORE (TM063)
,03 - INFINEON TRICORE (TM004)
"Auto
Diesel sovralimentato
EDC17CP07/CP37
TC1766",
,03 - INFINEON TRICORE (TM063)
,03 - INFINEON TRICORE (TM004)
"Auto
Diesel sovralimentato
EDC17CP09
TC1796",
,03 - INFINEON TRICORE (TM063)
,
,03 - INFINEON TRICORE (TM004)
"Auto
Diesel sovralimentato
EDC17CP10
TC1796",
,03 - INFINEON TRICORE (TM063)
,
Dimsport Srl - P.iva 01889630065 - Sede Operativa 15020 Serralunga di Crea (AL) - Tel. +[phone],
Veículo,ECU modelo
BOSCH,
,
Auto,EDC17CP11
,
,
,
,
,
,
,
,
,
,
Auto,EDC17CP14
,
,
,
,
,
,
,
,
,
,
Marine,EDC17CP14
,
,
Auto,EDC17CP15
,
,
Auto,EDC17CP16
,
,
Auto,EDC17CP19
,
,
,
,EDC17CP20
,
,
,
,
,
,
Auto,EDC17CP20
,
,
,
,
,
Truck,EDC17CP20
,
Auto,EDC17CP21
Veículo,ECU modelo
BOSCH,
,
Auto,EDC17CP22
,
,
Marine,EDC17CP22
,
,
Auto,EDC17CP24
,
,
Auto,EDC17CP27
,
,
,
,
Auto,EDC17CP42
,
,
,
,
,
Auto,EDC17CP44
,
,
,
Auto,EDC17CP45 (DDE731)
,
,
,
,
Auto,EDC17CP45 (DDE731A/751)
,
,
,
,
,
,
Auto,EDC17CP46
,
,
,
,
Auto,EDC17CP47
,
,
Auto,EDC17CP48
,
,
Auto,EDC17CP49
,
,
Auto,EDC17CP50
,
Veículo,ECU modelo
BOSCH,
,
,EDC17CP52
,
,
,
,
Auto,EDC17CP52
,
,
,
,
Truck,EDC17CP52
,
,
,
Auto,EDC17CP54
,
,
,
,
Auto,EDC17CP55
,
,
,
Auto,EDC17CP57
,
,
Auto,EDC17CP58
,
,
Auto,EDC17CP62
,
,
,
Auto,EDC17CP65
,
,
,
Truck,EDC17CP65
,
,
Auto,EDC17CP68
,
,
Auto,EDC17CP74
,
,
,
,
"Diesel sovralimentato,",
EDC17CV41,TF003
Hybrid,
,
,
,
,
,
,
,
Tractor,EDC17CV41
,
,
,
,
Veículo,ECU modelo
BOSCH,
,
,
,EDC17CV42
,
,
,
Tractor,EDC17CV42
,
Lista detalhada de aplicativos ECU,
"Veículo
Alimentação
ECU modelo
CPU",New Trasdata CPU application details
BOSCH,
,
"Diesel aspirato, Diesel",03 - INFINEON TRICORE (TM003)
"EDC17CV45
TC1782",
sovralimentato,03 - INFINEON TRICORE (TM063)
,
"Tractor
Diesel sovralimentato
EDC17CV45
TC1782",03 - INFINEON TRICORE (TM063)
,03 - INFINEON TRICORE (TM003)
"Truck
Diesel sovralimentato
EDC17CV45
TC1782",
,03 - INFINEON TRICORE (TM063)
,03 - INFINEON TRICORE (T
,
"Diesel sovralimentato
EDC17CV52
TC1797",03 - INFINEON TRICORE (TM004)
,
,03 - INFINEON TRICORE (TM063)
,03 - INFINEON TRICORE (TM004)
"Auto
Diesel sovralimentato
EDC17CV52
TC1797",
,03 - INFINEON TRICORE (TM063)
Dimsport Srl - P.iva 01889630065 - Sede Operativa 15020 Serralunga di Crea (AL) - Tel. +[phone],
,
Veículo,ECU modelo
BOSCH,
,
,
Tractor,EDC17CV52
,
,
,
,
Truck,EDC17CV52
,
,
,
Lista detalhada de aplicativos ECU,
"Veículo
Alimentação
ECU modelo
CPU",New Trasdata CPU application details
BOSCH,
,
,
,03 - INFINEON TRICORE (TM0
"Diesel aspirato, Diesel",
"EDC17CV54
TC1767",03 - INFINEON TRICORE (TM004)
sovralimentato,
,03 - INFINEON TRICORE (TM063)
,
,
,03 - INFINEON TRICORE (TM004)
"Auto
Diesel sovralimentato
EDC17CV54
TC1767",
,03 - INFINEON TRICORE (TM063)
"Diesel aspirato, Diesel",03 - INFINEON TRICORE (TM004)
"Marine
EDC17CV54
TC1767",
sovralimentato,03 - INFINEON TRICORE (TM063)
Dimsport Srl - P.iva 01889630065 - Sede Operativa 15020 Serralunga di Crea (AL) - Tel. +[phone],
,
Veículo,ECU modelo
BOSCH,
,
,
,
,
Tractor,EDC17CV54
,
,
,
,
,
,
,
,
,
Truck,EDC17CV54
,
,
,
,
,
,
Lista detalhada de aplicativos ECU,
"Veículo
Alimentação
ECU modelo
CPU",New Trasdata CPU application details
BOSCH,
,03 - INFINEON TRICORE (TM004)
"Diesel sovralimentato
EDC17CV56
TC1767",
,03 - INFINEON TRICORE (TM063)
,03 - INFINEON TRICORE (TM004)
"Auto
Diesel sovralimentato
EDC17CV56
TC1767",
,03 - INFINEON TRICORE (TM063)
,03 -
"Diesel aspirato, Diesel",
"Tractor
EDC17CV56
TC1767",03 - INFINEON TRICORE (TM004)
sovralimentato,
,03 - INFINEON TRICORE (TM063)
,
,03 - INFINEON TRICORE (TM004)
"Truck
Diesel sovralimentato
EDC17CV56
TC1767",
,03 - INFINEON TRICORE (TM063)
,
"Truck
Diesel sovralimentato
EDC17CV82
TC1793",03 - INFINEON TRICORE (TM063)
Dimsport Srl - P.iva 01889630065 - Sede Operativa 15020 Serralunga di Crea (AL) - Tel. +[phone],
Veículo,ECU modelo
BOSCH,
,
Auto,EDC17U01
,
,
Auto,EDC17U05
,
,
,
,
,
,EDC7C1-C2
,
,
,
,
,
Auto,EDC7C1-C2
,
,
,
,
Marine,EDC7C1-C2
,
,
,
,
Tractor,EDC7C1-C2
,
,
,
,
,
,
,
,
,
,
,
,
,
Truck,EDC7C1-C2
,
,
,
,
,
,
,
,
,
,
,
,
Tractor,EDC7C2
,
Truck,EDC7C3
,
,
,EDC7C32
,
,
Auto,EDC7C32
,
,
Marine,EDC7C32
,
Lista detalhada de aplicativos ECU,
"Veículo
Alimentação
ECU modelo
CPU",New Trasdata CPU application details
BOSCH,
,01 - MOTOROLA MPC500 (TM001)
"Tractor
Diesel sovralimentato
EDC7C32
MPC561/MPC562",
,01 - MOTOROLA MPC500 (TM066)
,
,01 - MOTOROLA MPC500 (TM001)
"Truck
Diesel sovralimentato
EDC7C32
MPC561/MPC562",
,01 - MOTOROLA MPC500 (TM066)
,
,01 - MOTOROLA MPC500 (TM001)
"Auto
Diesel sovralimentato
EDC7C4
MPC555/MPC556",
,01 - MOTOROLA MPC500 (TM066)
,01 - MOTOROLA MPC500 (TM001)
"Truck
Diesel sovralimentato
EDC7C4
MPC555/MPC556",
,01 - MOTOROLA MPC500 (TM066)
,01 - MOTOROLA MPC500 (TM001)
"Truck
Diesel sovralimentato
EDC7U1
MPC555/MPC556",
,01 - MOTOROLA MPC500 (TM066)
Dimsport Srl - P.iva 01889630065 - Sede Operativa 15020 Serralunga di Crea (AL) - Tel. +[phone],
,
,
,
,
,
,
"Diesel aspirato, Diesel",
EDC7UC31,TF001
sovralimentato,
,
,
,
,
,
,
,
,
,
,
,
,
Tractor,EDC7UC31
,
,
,
,
,
,
Veículo,ECU modelo
BOSCH,
,
Truck,EGC4.0
,
,
Auto,M1.5.5
,
,
Bike,M17.8.42
,
,
,
Bike,M17.8.7
,
,
Auto,M17.9.55
Auto,M5.2
Auto,M5.2.1
Auto,M5.2.1 DS39
Auto,M5.2.2
,M5.3S
Truck,M5.3S
,
Bike,M7.4.4
,
Auto,M7.4.4 PSA
Auto,M7.8.0
Lista detalhada de aplicativos ECU,
"Veículo
Alimentação
ECU modelo
CPU",New Trasdata CPU application details
BOSCH,
"Benzina aspirato,",
,
"Benzina
Auto
M7.8.8/ME7.8.8
ST10F275",02 - STMICROELECTRONICS ST10 (TM002)
,
sovralimentato,
"Auto
Benzina aspirato
M7.9.5
ST10F275",02 - STMICROELECTRONICS ST10 (TM002)
,
"Auto
Benzina aspirato
M7.9.7
ST10F275",02 - STMICROELECTRONICS ST10 (TM002)
,
"Auto
Benzina aspirato, GPL
M7.9.8/MG7.9.8
ST10F275",02 - STMICROELECTRONICS ST10 (TM002)
,13 - INFINEON AURIX SAK-TC2xxTP/FREESCALE
"Auto
Diesel sovralimentato
MD1CC878
SPC5898",
,SPC5777M
,13 - INFINEON AURIX SAK-TC2xxTP/FREESCALE
"Truck
Diesel sovralimentato
MD1CC878
SPC5898",
,SPC5777M
Dimsport Srl - P.iva 01889630065 - Sede Operativa 15020 Serralunga di Crea (AL) - Tel. +[phone],
Lista detalhada de aplicativos ECU,
"Veículo
Alimentação
ECU modelo
CPU",New Trasdata CPU application details
BOSCH,
,13 - INFINEON AURIX SAK-TC2xxTP/FREESCALE
"Diesel sovralimentato
MD1CC878C
SPC5898",
,SPC5777M
,13 - INFINEON AURIX SAK-TC2xxTP/FREESCALE
"Tractor
Diesel sovralimentato
MD1CC878C
SPC5898",
,SPC5777M
,13 - INFINEON AURIX SAK-TC2xxTP/FREESCALE
"Truck
Diesel sovralimentato
MD1CC878C
SPC5898",
,SPC5777M
,13 - INFINEON AURIX SAK-TC2xxTP/FREESCALE
"Diesel sovralimentato
MD1CE100
TC299TP",
,SPC5777M
,13 - INFINEON AURIX SAK-TC2xxTP/FREESCALE
"Auto
Diesel sovralimentato
MD1CE100
TC299TP",
,SPC5777M
,13 - INFINEON AURIX SAK-TC2xxTP/FREESCALE
"Truck
Diesel sovralimentato
MD1CE100
TC299TP",
,SPC5777M
Dimsport Srl - P.iva 01889630065 - Sede Operativa 15020 Serralunga di Crea (AL) - Tel. +[phone],
Veículo,ECU modelo
BOSCH,
,
,MD1CE101
,
,
Marine,MD1CE101
,
Veículo,ECU modelo
BOSCH,
,
Auto,MD1CP001
,
,
Auto,MD1CP002 (DME__DDE832C)
,
,
Truck,MD1CP002 (DME__DDE832C)
,
,
,
Auto,MD1CP004
,
,
,
Auto,MD1CP006
,
,
Truck,MD1CP006
,
,
Auto,MD1CP007
,
,
Auto,MD1CP014
,
,
Auto,MD1CP032 (DME__DDE853O)
,
,
Auto,MD1CS001 (DME__DDE802L)
,
,
Auto,MD1CS001 (DME__DDE803P)
,
,
Auto,MD1CS001 (DME__DDE803S)
,
,
Auto,MD1CS003
,
,
Veículo,ECU modelo
BOSCH,
,
,
Auto,MD1CS004
,
,
,
Auto,MD1CS005
,
,
Auto,MD1CS006
,
,
Auto,MD1CS012
,
,
Auto,MD1CS014
,
,
Auto,MD1CS016
,
,
,MD1CS018
,
,
Auto,MD1CS018
,
,
Tractor,MD1CS018
,
,
Veículo,ECU modelo
BOSCH,
,
,MD1CS069
,
,
Auto,MD1CS069
,
Veículo,ECU modelo
BOSCH,
,
Auto,ME17.0.3
,
,
Auto,ME17.1.1
,
,
Auto,ME17.1.6
,
,
Bike,ME17.2 BMSX
,
,
Bike,ME17.2.4 BMS-M
,
,
Bike,ME17.2.4 BMS-MP
,
Bike,ME17.2.42 BMS-O
Veículo,ECU modelo
BOSCH,
,
,
Auto,ME17.5.22
,
,
,
,
Auto,ME17.5.24
,
,
,
,
Auto,ME17.5.26
,
,
,
Auto,ME17.5.6
,
,
Auto,ME17.7
,
,
Auto,ME17.7.20
,
,
Auto,ME17.7.8
,
,
Auto,ME17.8.31
,
,
,
Auto,ME17.8.32
,
,
,
Auto,ME17.8.33
,
,
Auto,ME17.8.5
,
,
,
Bike,ME17.8.5
,
,
,
,
Marine,ME17.8.5
,
,
,
,
,
,
Auto,ME17.8.8
,
,
,
,
Veículo,ECU modelo
BOSCH,
Auto,ME17.9.5/ME17.9.51
,
Auto,ME17.9.52
,
Auto,ME17.9.53
Auto,ME17.9.55
Auto,ME17.9.6
,
Auto,ME17.9.61
,
,
,
Auto,ME17.9.64
,
,
,
Auto,ME17.9.7
,
,
,
,
Auto,ME17.9.71
,
,
,
Bike,ME17.9.71
,
Auto,ME17.9.74
,
,
,
Bike,ME17.9.74
,
,
,
,
,
Auto,ME17/MED17.8.10
,
,
,
,
,
Auto,ME2.0
,
,
,
,
Auto,ME2.1
,
,
Veículo,ECU modelo
BOSCH,
Auto,ME2.7
,
Auto,ME2.7.1
,
,
Auto,ME2.7.2
,
,
Auto,ME2.8
,
Auto,ME3.1 / ME7.3H4
,
,
Auto,ME7
,
,
,
Auto,ME7.0
,
Auto,ME7.1
,
,
Auto,ME7.1.1
,
,
Auto,ME7.1/1
,
Auto,ME7.1/3
,
,
,
,
Auto,ME7.1/5
,
,
,
,
Auto,ME7.2
,
Auto,ME7.3.1
Auto,ME7.3.2
Auto,ME7.3/6
Auto,ME7.4
Veículo,ECU modelo
BOSCH,
Auto,ME7.4.4
,
Marine,ME7.4.4
,
,
Auto,ME7.4.5
,
,
Auto,ME7.4.6
,
Auto,ME7.4.7
,
Auto,ME7.4.9
,
,
Auto,ME7.4.9NG
,
,
,
,
Auto,ME7.5
,
,
,
,
,
Auto,ME7.5.10
,
,
Auto,ME7.5.20
Auto,ME7.5.30
,
Auto,ME7.6.2
,
,
Auto,ME7.6.4
,
Veículo,ECU modelo
BOSCH,
,
Auto,ME7.7.0
,
,
Auto,ME7.8
,
Auto,ME7.8 MIN
Auto,ME7.8.1
,
Auto,ME7.8.2
,
,
Auto,ME7.8.2 MIN
,
Auto,ME7.9
,
,
Auto,ME7.9.10
,
,
Auto,ME7.9.3
Auto,ME7.9.41
,
Auto,ME7.9.51/ME7.9.52
,
,
,
Auto,ME7.9.6
,
,
,
,
Auto,ME7.9.7
,
,
Bike,ME7.9.7
,
Auto,ME7.9.71
,
Veículo,ECU modelo
