fabricante,modelo_ecu
BOSCH,
,
Auto,ME7.9.9
,
,
,
Auto,ME9
,
,
,
Bike,ME9 BMSK / ME9+ BMSK
,
Auto,ME9+
,
,
Auto,ME9.0
,
,
,
Auto,ME9.1.1
,
,
Auto,ME9.1/9.5
,
Auto,ME9.2.2
,
,
Auto,ME9.7
,
,
,
,
Auto,MED17 MT
,
,
,
Auto,MED17.0.1
,
,
Auto,MED17.0.7
,
,
,
Auto,MED17.0/MED17/2
,
,
,
Veículo,ECU modelo
BOSCH,
,
,
,
,
,
Auto,MED17.1
,
,
,
,
,
,
,
,
,
,
Auto,MED17.1.1
,
,
,
,
,
,
Auto,MED17.1.10
,
,
Auto,MED17.1.11
,
,
Auto,MED17.1.12
,
,
Auto,MED17.1.21
,
,
,
Auto,MED17.1.27
,
,
,
,
Veículo,ECU modelo
BOSCH,
,
Auto,MED17.1.6
,
,
,
Auto,MED17.1.61
,
,
,
Auto,MED17.1.62
,
,
,
,
,
,
,
Auto,MED17.2
,
,
,
,
,
,
,
Auto,MED17.2.2
,
,
Auto,MED17.3.1
,
,
Auto,MED17.3.3
,
,
Auto,MED17.3.4
,
,
,
,
Auto,MED17.3.5
,
,
,
,
Veículo,ECU modelo
BOSCH,
,
,
Auto,MED17.4.2
,
,
Veículo,ECU modelo
BOSCH,
,
,
Auto,MED17.5.21
,
,
Veículo,ECU modelo
BOSCH,
,
,
Auto,MED17.7.3.1
,
,
,
Auto,MED17.7.5
,
,
Auto,MED17.7.7
,
,
,
,
Auto,MED17.8.10
,
,
,
,
Bike,MED17.8.10
,
Veículo,ECU modelo
BOSCH,
,
Auto,MED17.9.7
,
,
Auto,MED17.9.8/MEDG17.9.8
,
,
Auto,MED17.9.9
,
,
,
Auto,MED17/22
,
,
,
,
,
Auto,MED172/MEV172
,
,
,
,
,
,
Auto,MED174/MEV174
,
,
,
Auto,MED7.1.1
Auto,MED7.5.11
Auto,MED7.6.1
Auto,MED7.6.2
,
Auto,MED9.1
,
,
,
Auto,MED9.1.1/MED9.1.2
,
,
,
Veículo,ECU modelo
BOSCH,
,
,
Auto,MED9.1/5
,
,
,
,
Auto,MED9.5.10
,
,
,
,
,
Auto,MED9.6.1
,
,
,
Auto,MED9.7
,
Auto,MEDC17.9
,
,
,
Auto,MEDG17.0
,
,
Auto,MEDG9.8
,
Auto,MEG1.0
,
,
Veículo,ECU modelo
BOSCH,
,
Auto,MEG1.1
,
,
Auto,MEG17.9.21
,
,
,
Auto,MEV17.2.2
,
,
,
Auto,MEV17.2.4
,
,
Auto,MEV17.4 TC1796
,
,
,
Auto,MEV17.4.2
,
,
,
Auto,MEV1746
,
,
Auto,MEV9.2
,
Auto,MEV946
,
Auto,MEVD17.2
,
,
Auto,MEVD17.2.2
,
,
,
Auto,MEVD17.2.3
,
,
,
,
,
Auto,MEVD17.2.4
,
,
,
,
Auto,MEVD17.2.5
,
,
,
Auto,MEVD17.2.6
,
,
Veículo,ECU modelo
BOSCH,
,
,
Auto,MEVD17.2.7
,
,
,
Auto,MEVD17.2.8
,
,
,
Auto,MEVD17.2.9
,
,
,
,
Auto,MEVD17.2.G
,
,
,
,
Auto,MEVD17.2.H
,
,
,
Auto,MEVD17.4.2
,
,
,
Auto,MEVD17.4.4
,
,
,
Auto,MEVD17.8.4
,
,
Auto,MEVD172G
,
,
Auto,MG1CA002
,
,
Bike,MG1CA007
,
,
Bike,MG1CA094
,
,
Bike,MG1CA920
,
,
Marine,MG1CA920
,
Veículo,ECU modelo
BOSCH,
,
,
,
Auto,MG1CP002
,
,
,
,
,
Auto,MG1CP007
,
,
,
Auto,MG1CS001
,
,
,
Auto,MG1CS001/MG1CS111
,
,
,
,
Auto,MG1CS002
,
,
,
,
Auto,MG1CS003 (DME_840H)
,
,
,
Auto,MG1CS003 (DME_841H)
,
,
,
Auto,MG1CS003 (DME__840)
,
,
,
Auto,MG1CS003 (DME__841)
,
,
Auto,MG1CS003 (DME__860)
,
,
Auto,MG1CS003 (DME__861)
,
,
Auto,MG1CS003 (DME__880)
,
,
Auto,MG1CS003 (DME__8C0)
,
,
Auto,MG1CS008
,
,
Auto,MG1CS015
,
,
,
Auto,MG1CS016
,
,
,
Auto,MG1CS017
,
,
,
Auto,MG1CS018
,
,
,
,
Auto,MG1CS019
,
,
Veículo,ECU modelo
BOSCH,
,
,
Auto,MG1CS032
,
,
,
,
Auto,MG1CS036
,
,
,
,
Auto,MG1CS042
,
,
,
,
Auto,MG1CS047
,
,
,
Auto,MG1CS080
,
,
Auto,MG1CS163
,
,
Auto,MG1CS201 (DME_83T0)
,
,
,
Auto,MG1CS201 (DME_83T1)
,
,
,
,
Auto,MG1CS201 (DME_84T0)
,
,
,
,
Auto,MG1CS201 (DME_84T1)
,
,
,
Auto,MG1CS201 (DME_88T0)
,
,
Auto,MG1CS201 (DME_8XT1)
,
,
,
Auto,MG1UA008
,
,
Lista detalhada de aplicativos ECU,
"Veículo
Alimentação
ECU modelo
CPU",New Trasdata CPU application details
BOSCH,
,13 - INFINEON AURIX SAK-TC2xxTP/FREESCALE
"Bike
Benzina aspirato
MG1UA008
SPC574K72",
,SPC5777M
Benzina,13 - INFINEON AURIX SAK-TC2xxTP/FREESCALE
"Auto
MG1US008
TC277TP",
sovralimentato,SPC5777M
Benzina,13 - INFINEON AURIX SAK-TC2xxTP/FREESCALE
"Bike
MG1US008
TC277TP",
sovralimentato,SPC5777M
"Auto
Benzina aspirato
MG7.9.8 MICRO 2
ST10F275",02 - STMICROELECTRONICS ST10 (TM002)
"Auto
Diesel sovralimentato
MOTRONIC",
"Auto
Benzina aspirato
MS4.6
TC1797",03 - INFINEON TRICORE (TM063)
"Bike
Benzina aspirato
MSE3
ST10F275",02 - STMICROELECTRONICS ST10 (TM002)
"Benzina aspirato,",
"Benzina
Bike
MSE6.0
SPC563M64",11 - FREESCALE ST MPC56XX SPC56X (TM069)
sovralimentato,
Dimsport Srl - P.iva 01889630065 - Sede Operativa 15020 Serralunga di Crea (AL) - Tel. +[phone],
,
Veículo,ECU modelo
BOSCH,
,
Bike,MSE8.0
,
Tractor,SRC 9-34
Bike,US6.0
,
,VD1CC001
,
,
Auto,VD1CC001
,
,
Truck,VD1CC001
,
CAMPI,
Auto,CAMPI
,
Auto,LIE
,
CATERPILLAR,
,A5E12N/A5X12I1
,
Veículo,ECU modelo
CATERPILLAR,
Tractor,A5E12N/A5X12I1
,
Truck,A5E12N/A5X12I1
,
,A5E2
Tractor,A5E2
Truck,A5E2
,A5E2V2I1
Truck,A6E2
,A6E4
,
,
,ADEM III
,
,
Marine,ADEM III
,
Tractor,ADEM III
,
,
,
Truck,ADEM III
,
,
,
,
,ADEM IV
,
,
Marine,ADEM IV
,
,
,
Tractor,ADEM IV
,
,
,
,
,
,
Truck,ADEM IV
,
,
,
Veículo,ECU modelo
CNH,
,1851862-30
Truck,1851862-30
CONTINENTAL-SIEMENS-VDO,
,
Auto,5WK9 SIM4LE
,
,
Auto,5WK9 SIM4LKE
,
Auto,5WP4 PPD
,
,
Auto,5WY8
,
,
,
Truck,5WY8
,
,
,ACM
,
,
Truck,ACM
,
,
,
,
Truck,ACM2
,
,
,
Veículo,ECU modelo
CONTINENTAL-SIEMENS-VDO,
,
Auto,ACM2.1/2.2
,
,
Tractor,ACM2.1/2.2
,
Truck,CM1881
Auto,CM2100
,
,CM2150C
,
Truck,CM2150C
,CM2150D
,
,
Truck,CM2150D
,
,
,CM2150E
,
Auto,CM2150E
,
Tractor,CM2150E
Veículo,ECU modelo
CONTINENTAL-SIEMENS-VDO,
,
,
,
,
,
,
,
,
Truck,CM2150E
,
,
,
,
,
,
,
,
Truck,CM2180A
Auto,CM2200A
,
Auto,CM2220
,
,
,
,
Truck,CM2220
,
,
,
,
Auto,CM2220A
,
,
,
,
Truck,CM2220A
,
,
,
,
,
Auto,CM2220C
,
,
,
,
,
Truck,CM2220C
,
,
,
Veículo,ECU modelo
CONTINENTAL-SIEMENS-VDO,
,
,
,
,
,
,
,
,
,
,
,CM2250
,
,
,
,
,
,
,
,
,
,
Marine,CM2250
,
,
Tractor,CM2250
,
,
,
,
,
,
,
,
Truck,CM2250
,
,
,
,
,
,
Veículo,ECU modelo
CONTINENTAL-SIEMENS-VDO,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,CM2350A
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Truck,CM2350A
,
,
,
,
,
,
,
,
,
Auto,CM2350B
,CM2450A
,
,
Truck,CM2450A
,
,
Auto,CM2450B
,CM2850A
,
Tractor,CM2850A
,
,
,CM2880
,
Auto,CM2880
Truck,CM2880
Truck,CPC3
Auto,D52
Auto,EASY U3.6
,
Bike,EASY-U1
,
,
,EMD1
,
,
Tractor,EMD1
,
,
Truck,EMD1
,
Truck,EMS 10
Truck,EMS S7
,
,EMS S8
,
,
Marine,EMS S8
,
,
Tractor,EMS S8
,
Veículo,ECU modelo
CONTINENTAL-SIEMENS-VDO,
Auto,EMS2102
Auto,EMS2205
Auto,EMS2207
Auto,EMS2211
Auto,EMS2301/EMS2302
,
,
Auto,EMS24XX
,
,
Truck,EMS24XX
,
Auto,EMS2510/EMS2511
,
,
Auto,EMS3110
,
Auto,EMS3120
,
,
Auto,EMS3125
,
,
Auto,EMS3130
Auto,EMS3132
Auto,EMS3134
,
Auto,EMS3150
,
,
Auto,EMS3155
,
Auto,EMS3180
,
Auto,GETRAG DC4
,
,
Auto,GPEC2
,
Veículo,ECU modelo
CONTINENTAL-SIEMENS-VDO,
,
,
Auto,GPEC2A
,
,
Auto,GPEC3
,
Auto,GPEC4
,
,
,
,
,
Auto,GPEC4LM
,
,
,
,
Tractor,HDEP MCM
Truck,HDEP MCM
,
Tractor,HDEP MCM2
,
,
Truck,HDEP MCM2
,
Lista detalhada de aplicativos ECU,
"Veículo
Alimentação
ECU modelo
CPU",New Trasdata CPU application details
CONTINENTAL-SIEMENS-VDO,
,03 - INFINEON TRICORE (TM014)
"Tractor
Diesel sovralimentato
HDEP MCM2.1 D1/D2
TC1797",03 - INFINEON TRICORE (TM046)
,03 - INFINEON TRICORE (TM104)
,03 - INFINEON TRICORE (TM014)
"Truck
Diesel sovralimentato
HDEP MCM2.1 D1/D2
TC1797",03 - INFINEON TRICORE (TM046)
,03 - INFINEON TRICORE (TM104)
,03 - INFINEON TRICORE (TM014)
"Diesel sovralimentato
HDEP MCM2.1 D3/D4
TC1797",03 - INFINEON TRICORE (TM046)
,03 - INFINEON TRICORE (TM104)
,03 - INFINEON TRICORE (TM014)
"Tractor
Diesel sovralimentato
HDEP MCM2.1 D3/D4
TC1797",03 - INFINEON TRICORE (TM046)
,03 - INFINEON TRICORE (TM104)
Dimsport Srl - P.iva 01889630065 - Sede Operativa 15020 Serralunga di Crea (AL) - Tel. +[phone],
,
Veículo,ECU modelo
CONTINENTAL-SIEMENS-VDO,
,
Truck,HDEP MCM2.1 D3/D4
,
,
,
,
,
,
,
Bike,M3C
,
,
,
,
,
,
Bike,M4A
,
,
Bike,M4C
,
,
Bike,M4D
Bike,M4REK
Auto,MS41
,
Veículo,ECU modelo
CONTINENTAL-SIEMENS-VDO,
Auto,MS42
Auto,MS43
Auto,MS45
Auto,MS45.0
,
,
,
,
Auto,MSD80
,
,
,
,
,
,
Auto,MSD81
,
,
,
Auto,MSD85.0/MSD85.4
,
,
Auto,MSD85.1/MSD85.3
,
,
Auto,MSD85.2
,
,
,
Auto,MSD87.1/MSD87.2/MSD87.3
,
,
Bike,MSE3.7
,
Marine,MSE3.7
,
Bike,MSE3.7R/H3
Auto,MSS50
Auto,MSS52
Auto,MSS54
Auto,MSS60
Auto,MSS65
Auto,MSS70
,
Auto,MSV70
,
,
Auto,MSV80
,
,
Auto,MSV90
,
Veículo,ECU modelo
CONTINENTAL-SIEMENS-VDO,
,
,
Auto,PCR2.1
,
,
Auto,PW8XX
,
Auto,SDI10.1
,
,
Auto,SDI10.2
,
,
Auto,SDI10.3
,
,
Auto,SDI10.4
,
,
Auto,SDI21.3
,
,
Auto,SDI21.X
,
,
,
Auto,SDI3
,
,
,
,
Auto,SDI4
,
,
,
,
Auto,SDI6
,
,
,
Auto,SDI6.1
,
,
Auto,SDI7
,
Auto,SDI7.1
,
,
Auto,SDI8
,
,
,
Auto,SDI9
,
,
,
,
Auto,SID201/4
,
,
,
Veículo,ECU modelo
CONTINENTAL-SIEMENS-VDO,
,
,
Auto,SID202
,
,
Auto,SID204
,
,
Auto,SID206
,
,
,
Auto,SID208
,
,
Auto,SID209
,
Auto,SID211
,
Auto,SID301/SID303/SID304
,
,
Auto,SID305
,
Auto,SID306
,
,
Auto,SID307
,
,
Auto,SID309
Truck,SID309
,SID310
,
Auto,SID310
,
Auto,SID321_CONTINENTAL
Auto,SID321_VITESCO
Veículo,ECU modelo
CONTINENTAL-SIEMENS-VDO,
,SID605
Tractor,SID605
,
Truck,SID605
,
,
Auto,SID801/SID801A/SID802/SID804
,
,
Auto,SID802/804/805/806
,
,
,
,
Auto,SID803
,
,
,
,
,
,
Auto,SID803A
,
,
,
,
Auto,SID804
,
,
Auto,SID807
,
,
,
,
Auto,SID807EVO
,
,
,
,
Auto,SID901
,
Auto,SID902
Truck,SID902
Veículo,ECU modelo
CONTINENTAL-SIEMENS-VDO,
Truck,SID903/SID904
Truck,SID908
Truck,SID913/SID914
,
,
Auto,SIM 266
,
,
Auto,SIM19
Auto,SIM21
Auto,SIM210
Auto,SIM22
Auto,SIM24
,
Auto,SIM271DE2.0
,
,
Auto,SIM271KE2.0
,
Auto,SIM28
Auto,SIM29
,
,
Auto,SIM2K-141/341
,
,
Auto,SIM2K-160
,
Auto,SIM2K-240 #L
,
,
,
Auto,SIM2K-241 #L / SIM2K-242 #L
,
,
Auto,SIM2K-241 #R
,
Auto,SIM2K-250/258
,
,
Auto,SIM2K-251
,
,
,
Auto,SIM2K-260
,
,
,
Auto,SIM2K-305
,
Veículo,ECU modelo
CONTINENTAL-SIEMENS-VDO,
,
Auto,SIM2K-341
,
Auto,SIM2K-34VR
Auto,SIM2K-47 #L
Auto,SIM2K-91
,
Auto,SIM32
,
,
,
Auto,SIM90T
,
,
,
Auto,SIMK 41
,
Auto,SIMK31
,
Auto,SIMK43
,
,
,
,
Auto,SIMOS 10
,
,
,
,
Auto,SIMOS 10.22
,
,
Auto,SIMOS 10.22A
,
Auto,SIMOS 11.1
,
Auto,SIMOS 12.X
,
Auto,SIMOS 15.2X
Auto,SIMOS 15.3X
Veículo,ECU modelo
CONTINENTAL-SIEMENS-VDO,
,
Auto,SIMOS 16.11
,
,
Auto,SIMOS 18.1/2
,
,
Auto,SIMOS 18.10
,
,
Auto,SIMOS 18.41
,
,
Auto,SIMOS 19.3
,
,
Auto,SIMOS 19.6
,
Auto,SIMOS 3.4
,
Auto,SIMOS 3PB/3PE/3PG
,
,
Auto,SIMOS 6.2/3
,
Auto,SIMOS 7.1
Auto,SIMOS 8.10
,
Auto,SIMOS 8.2
,
,
Auto,SIMOS 8.3
,
,
Auto,SIMOS 8.41
,
,
Auto,SIMOS 8.5
,
,
Auto,SIMOS 9.1
,
Veículo,ECU modelo
CONTINENTAL-SIEMENS-VDO,
Auto,SIMOS7.8/7PP2
Auto,SIMTEC 70
Auto,SIMTEC 71.6
Auto,SIMTEC 71/90
Auto,SIMTEC 75
Auto,SIMTEC 76
Auto,SIMTEC 81.1
,
,
Auto,SIRIUS 32
,
,
,
,
Auto,SIRIUS 34
,
,
,
,
Auto,V56.X
,
,
,
Auto,VD46.1/VD46.3
,
Veículo,ECU modelo
CONTINENTAL-SIEMENS-VDO,
Truck,VDO ACU GEN 3
DELCO,
,
Auto,E37
,
,
,
Auto,E38
,
,
Lista detalhada de aplicativos ECU,
"Veículo
Alimentação
ECU modelo
CPU",New Trasdata CPU application details
DELCO,
"Benzina aspirato,",
Benzina,11 - FREESCALE ST MPC56XX SPC56X (TM090)
"Auto
E80
MPC5676R",
"sovralimentato, Diesel",11 - FREESCALE ST MPC56XX SPC56X (TM092)
sovralimentato,
Benzina,
"Auto
E81
MPC5676R",11 - FREESCALE ST MPC56XX SPC56X (TM090)
sovralimentato,
"Benzina aspirato,",
,11 - FREESCALE ST MPC56XX SPC56X (TM090)
"Benzina
Auto
E82
MPC5676R",
,11 - FREESCALE ST MPC56XX SPC56X (TM092)
sovralimentato,
"Benzina aspirato,",04 - MOTOROLA MPC5500 (TM006)
"Benzina
Auto
E83
MPC5565",04 - MOTOROLA MPC5500 (TM089)
sovralimentato,04 - MOTOROLA MPC5500 (TM091)
,11 - FREESCALE ST MPC56XX SPC56X (TM090)
"Auto
Benzina aspirato
E84
MPC5676R",
,11 - FREESCALE ST MPC56XX SPC56X (TM092)
"Benzina aspirato,",03 - INFINEON TRICORE (TM004)
"Auto
E86A
TC1796",
Diesel sovralimentato,03 - INFINEON TRICORE (TM063)
Dimsport Srl - P.iva 01889630065 - Sede Operativa 15020 Serralunga di Crea (AL) - Tel. +[phone],
Veículo,ECU modelo
DELCO,
,
Auto,E86B
,
,
Auto,E87
,
Veículo,ECU modelo
DELPHI,
,
Auto,COMMON BALL DDCR
,
Auto,CPC2.10
Auto,CRD.11
,
Auto,CRD2.XX
,
,
Auto,CRD3.EX/CRD3.FX/CRD3.PX
,
,
,
Auto,CRD3PLUS.X0/CRD3.X0
,
,
,DCM TIER III
Tractor,DCM TIER III
Truck,DCM TIER III
,
Auto,DCM1.2
,
Tractor,DCM2.7AP
,
,
Auto,DCM3.1
,
,
,
Auto,DCM3.2
,
Truck,DCM3.2
Lista detalhada de aplicativos ECU,
"Veículo
Alimentação
ECU modelo
CPU",New Trasdata CPU application details
DELPHI,
,
SH72543R,05 - RENESAS SH705X/SH725XX (TM007)
"Diesel sovralimentato
DCM3.3 / DCM3.3+",
SH72544R,05 - RENESAS SH705X/SH725XX (TM059)
,
,
SH72543R,05 - RENESAS SH705X/SH725XX (TM007)
"Tractor
Diesel sovralimentato
DCM3.3 / DCM3.3+",
SH72544R,05 - RENESAS SH705X/SH725XX (TM059)
,
,
SH72543R,05 - RENESAS SH705X/SH725XX (TM007)
"Truck
Diesel sovralimentato
DCM3.3 / DCM3.3+",
SH72544R,05 - RENESAS SH705X/SH725XX (TM059)
,
"Tractor
Diesel sovralimentato
DCM3.3LS
SH7059",05 - RENESAS SH705X/SH725XX (TM007)
Benzina,
SH7058,
"sovralimentato, Diesel
Auto
DCM3.4",05 - RENESAS SH705X/SH725XX (TM007)
SH7059,
sovralimentato,
,
"Auto
Diesel sovralimentato
DCM3.5
MPC5566",04 - MOTOROLA MPC5500 (TM006)
,
"Diesel sovralimentato
DCM3.7
SH72544R",05 - RENESAS SH705X/SH725XX (TM007)
Dimsport Srl - P.iva 01889630065 - Sede Operativa 15020 Serralunga di Crea (AL) - Tel. +[phone],
Veículo,ECU modelo
DELPHI,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Auto,DCM3.7
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Tractor,DCM3.7
,
,
,
,
,
,
,
,
,
Auto,DCM3.7 / DCM3.7AP
,
,
,
,
,
,
,
,
,DCM3.7AP
,
Veículo,ECU modelo
DELPHI,
,
,
,
,
,
,
,
,
Auto,DCM3.7AP
,
,
,
,
,
,
,
,
,
,
,
Tractor,DCM3.7AP
,
,
,
,
,
Truck,DCM3.7AP
,
,
Auto,DCM6.1
Veículo,ECU modelo
DELPHI,
Truck,DCM6.2AP
,
Auto,DCM6.2C
,
Auto,DCM6.2V
Veículo,ECU modelo
DELPHI,
,
Truck,ETC3
,
Bike,HC12XX
,
Auto,IBRIDA 1.7L/TX2 DIESEL
,
Auto,M10ST
Auto,ME7.6.1
,
Bike,MT05.3
,
,MT05/MT05.2
Veículo,ECU modelo
DELPHI,
,
,
Auto,MT80
,
,
Auto,MT86
DENSO,
Auto,057L1
Auto,076JX
,
Auto,112300-XXXX LX
,
,
,
Auto,112400-3401/5431
,
,
,112500-1241
Tractor,112500-1241
,
Truck,112500-1241
,
,
,
Auto,112700-1272/1416
,
,
Auto,112800-4687
Bike,13S-8591A-F0
Bike,13S/2C0/2S3-8591A-XX
,
Bike,14B-8591A-XX
,
Auto,175822 - 505
,
Auto,175822-666
,
,
Auto,175822-737
,
Auto,175822-762
,
Auto,175822-773
,
Auto,175822-799
Truck,175822-799
,
,
Auto,175822-887
,
,
,
Auto,176522-762
,
Auto,1H
Truck,1J508-59051
Veículo,ECU modelo
DENSO,
,
,1JXXX-5905X
,
,
Tractor,1JXXX-5905X
,
,
Truck,1JXXX-5905X
,
,1MC/1RC/B1J/B88/B95/BC3/BS2/2DR/2PD
Bike,
,-8591A-XX
,1WS/1XB/2SX/B34/B4C/BR5/BU2/BW3-859
Bike,
,1A-XX
Bike,21175-0005/0015/0016/109X
Bike,21175-0007
Bike,21175-0028
Bike,21175-0046/0047/0057
Bike,21175-0053
Bike,21175-0077/0103
Bike,21175-0109/0111/0113/0114
Bike,21175-0146
Bike,21175-0161
Bike,21175-0186
Bike,21175-0187
Bike,21175-0199
Bike,21175-0204/0206
Bike,21175-0205
Bike,21175-0220/0356
Bike,21175-0248
Bike,21175-0253/0832
Bike,21175-0290/0313
Bike,21175-02XX/03XX/07XX
Bike,21175-02XX/03XX/07XX/08XX/09XX
Bike,21175-0321/0354
Bike,21175-0735/08XX/0933
Bike,21175-07XX
Bike,21175-0861
Bike,21175-0924/0939/0940/0941
Bike,21175-0982
Bike,21175-0985
Bike,21175-0XXX
Bike,21175-1101
Bike,21175-1176
Veículo,ECU modelo
DENSO,
Bike,21175-1184
Bike,21175-1187/1188/1189
Bike,21175-1191/1192/1194/1196
Bike,21175-120X/124X/125X/126X/127X
Bike,21175-1210
Bike,21175-1212/1213/1217/1218
Bike,21175-1224/1225
Bike,21175-1226
Bike,21175-1239
Bike,21175-1240/1241/1247
Bike,21175-1250/1252
Bike,21175-1283
Bike,21175-1301
Bike,21175-1307
Bike,21175-1312
,21175-1314/1331/1332/1371/1373/1376/13
Bike,
,77/1378
Bike,21175-1321
Bike,21175-1322/1323
Bike,21175-1362
Bike,21175-1363
Bike,21175-1384/1386/1389
Bike,21175-1394/1396/1479
Bike,21175-1425
Bike,21175-1426/1428/1429
Bike,21175-1442/1444/1446/1448/1449
Bike,21175-1517/1519/1528
Bike,21175-154X
Bike,21175-1554/1589
Bike,21175-1580
Bike,21175-1592/1594
Bike,21175-1606/1611
Bike,21175-1690/1691/1694/1696
Bike,21175-173X/174X/175X/176X/177X/178X
,21175-1813/1814/1816/1831/1833/1838/18
Bike,
,39/1885
Bike,21175-1840/1848/1851
Bike,21175-190X/191X/192X/194X/198X/199X
Auto,211841-3781A890
,
Auto,211941-37000930
,
Veículo,ECU modelo
DENSO,
Auto,211941-37900830
Auto,211941-45800932
Auto,211941-45900930
Auto,211941-46000930
Bike,23P-8591A-50
,
Bike,23P-8591A-XX
,
Truck,25841077
,
,
Auto,275036-0360
,
,
Auto,275036-1150
,
,
Auto,275036-1152
,
,
Auto,275036-1470
Auto,275036-2050
Auto,275036-2110
,
Auto,275036-2440
,
Auto,275036-2880
Auto,275036-3160
Auto,275036-3410
,
,
Auto,275036-3560
,
,
Auto,275036-3740
Auto,275036-4520
,
,
Auto,275036-4820
,
,
,
Auto,275036-5130
,
Truck,275036-5130
Auto,275036-5280
,
,
Auto,275036-5650
,
,
Auto,275036-5810
,
,
Auto,275036-5920
,
,
Auto,275036-6110
Veículo,ECU modelo
DENSO,
Auto,275036-6941
Auto,275036-7341
,
Auto,275036-7400/7470
,
Auto,275036-7461
Auto,275036-7581
Auto,275036-7780
Auto,275036-8250
,
Auto,275036-8730
,
Auto,275036-9050
Auto,275036-9160
,
,
Auto,275036-9170
,
,
Truck,275036-9170
Auto,275036-9300
Auto,275036-9540
Auto,275136-1910
Auto,275136-2010
Auto,275136-3080
,275700-3051
Tractor,275700-3410
Truck,275700-3410
Truck,275700-4860
,275700-4890
Tractor,275700-4890
Truck,275700-4890
Truck,275700-6590
,275700-7122
Truck,275700-7122
Auto,275700-7310
,275700-9922
Tractor,275700-9922
,
Auto,275722-XXXX
Veículo,ECU modelo
DENSO,
Truck,275800-4213/4221/7340
Tractor,275800-7221
Truck,275800-8755
Auto,275922-001
,
Auto,275922-022
,
Auto,275922-320
,
Truck,275922-320
,
Auto,275922-3410
Auto,275922-428
Auto,275922-473
Auto,275922-500
Auto,275922-5280
Auto,275922-5280/5380
Auto,275922-532
Auto,275922-828
Auto,275922-856
,
,276022-0030
,
,
Tractor,276022-0030
,
,
Truck,276022-0030
,
,276122-6460
Truck,276700-0902
Truck,276700-1090
Truck,276700-1212
Truck,276700-1741
,2CR/2DR/B60/B66/B67/BW8/BX4/BN6-859
Bike,
,1A-XX
Bike,2D1/3C3/5UX/5WM-8591A-XX
