fabricante,modelo_ecu
Bike,2MS-H591A-XX
Auto,3.0 V6 DTI OPEL/ISUZU
Veículo,ECU modelo
DENSO,
Bike,32910-10LXX/48KXX
Bike,32920-01HXX/48GXX
Bike,32920-04KXX
Bike,32920-08JXX/15HXX/23HXX
Bike,32920-13KXX/31JAX/38KXX
,32920-14JXX/15JXX/21HXX/37HXX/38HXX
Bike,
,/47HXX
Bike,32920-16GXX/18GXX/24FXX
Bike,32920-17K00
Bike,32920-30G00
Bike,32920-31J00/31J40/31J80
,
Bike,32920-49XXX
,
Auto,3392X
Bike,39P-8591A-XX
Bike,45B-8591A-XX
Bike,4C8-8591A-XX
Truck,4HL1-2
Marine,4LVXXX
,
Auto,68HC16 SUBARU
,
Auto,6M60
,
Truck,6M60
,
,895XX
,
Truck,895XX
,
,896XX
Truck,896XX
Marine,8LVXXX
Truck,94661024
,A6E10
Tractor,A6E10
Truck,A6E10
Bike,B02-H591A-XX
Bike,B1X/B2X/BRA/BR5/BS8-H591A-XX
Bike,B97-H591A-XX
Bike,BEX/BHH/BJX/BNW/BXT-8591A-XX
Bike,BXX-8591A-XX
,
,
Auto,CJ SUBARU
,
,
Auto,D3 NISSAN
Truck,DC1U
Auto,DEC030
,
Auto,DECE01
,
,
Auto,DECE02
,
Auto,DENSO
Truck,DENSO
Auto,DENSO_SH_CRPT
,
Auto,DT SUBARU
,
Bike,HC12_DENSO MC9
Auto,HF02
,
,
Auto,HP
,
,
Auto,HP.2
Auto,HWII NISSAN
Auto,KS SUBARU
Auto,L3B1
Auto,L3T4
Auto,L3TA
,
Auto,L831
,
Veículo,ECU modelo
DENSO,
,
Truck,MA275700-4501
,
,
Auto,MB079700
,
,
,MB275700-2753
,
,
Auto,MB275700-2753
,
Veículo,ECU modelo
DENSO,
,
Auto,MB279700-96XX
,
,
,
Auto,MB279700-96XX/98XX
,
,
,
,
,
,
Auto,MB279700-9XXX
,
,
,
,
,
Auto,MB_MH8501_GGD
,
,ME306431
Truck,ME306431
,
Auto,N3J1
,
,
Auto,P5.0SC
,
,
,
Truck,P61
,
,
Auto,PAB1/PAJ1/PAJ9/PX43
Auto,R2AA MAZDA
,
Auto,R2AX
,
,
,
,
,
Auto,R7F701202
,
,
,
,
,
Auto,R7F701216
,
,
Tractor,RA6
,
,
Truck,RA6
,
Veículo,ECU modelo
DENSO,
,
,
,
Auto,RA6 4D56
,
,
,
,
,
Auto,RA6 4M4
,
,
,
,
Auto,RA6 4N13
,
,
,
,
,
Auto,RA6 4N14
,
,
,
,
,
,
Auto,RA6 4N15
,
,
,
Auto,RF7X MAZDA
,
Auto,RF8X MAZDA
,
,
Auto,SH7058
,
,
,
Truck,SH7058
,
,
,
Auto,SH72543
,
Auto,SHNC
Truck,VG1038090001
Auto,ZJ77
DEUTZ,
,HEINZMANN
Tractor,HEINZMANN
Veículo,ECU modelo
EFI,
,
Auto,CT1
,
Auto,K4
Bike,PGS02
Bike,PGS06
Bike,PGT10
Bike,PGU09
Auto,T4
Auto,T4E
,
Auto,T6B
,
,
Auto,T6E
,
EGICON,
Bike,V20
ELDOR,
Bike,NEMO 2.0
Bike,NEMO 2.1
EVPT,
,
Auto,VCU3000
,
FOMOCO,
,
Auto,DCU-102
,
Auto,DCU-106
Auto,JBH2
Auto,JDS0
Auto,LLH5/LLH7
Auto,PCM150X/PCM170X
FORD EFI,
,
,
Auto,ECC V
,
,
,
Auto,EEC V
,
Veículo,ECU modelo
FORD EFI,
,
,
Auto,EEC VI
,
,
Auto,WP.41
FUJITSU TEN,
,211841-3581A830
HITACHI,
Auto,A56-B7X/MEC93-39X
Auto,A56-C1X/G9X
,A56-K69/A56-E32/MEC940-XXX/NEC000-8
Auto,
,28
Auto,A56-U45
Auto,A56-Y8X/C7X
,
Auto,BED301-000
,
Auto,BED311-000
,
Auto,BED430/431
,
,
Auto,BED434
,
,
Auto,BED501
,
,
Auto,BED506
,
Auto,BEM3B2-300
Auto,BEM3F0-000
Auto,BEM400-300
Auto,DEAXXX
,
Auto,DEF002-XXX
,
,
Auto,DEF003/DEF006
,
,
Auto,DEF011
,
,
,
Auto,HPNGV
,
,
Auto,HW 4 HITACHI
Veículo,ECU modelo
HITACHI,
Auto,MEC-107/119
Auto,MEC-35/63
Auto,MEC-73
Auto,MEC100-XXX
Auto,MEC121-XXX
Auto,MEC128-230
Auto,MEC150-XXX
Auto,MEC20
Auto,MEC23-XXX
,MEC31-532/MEC33-890/MEC36-420/MEC3
Auto,
,6-610
Auto,MEC32-210
Auto,MEC37-300
Auto,MEC38-490
Auto,MEC70-XXX
,
,
Auto,MEC73-XXX/MEC78-XXX
,
,
Auto,MEC800
Auto,MEC92
Auto,MEC951-XXX
Auto,NEC017-611/2
Auto,PEC690
KEFICO,
,
Auto,CPEGD2.20.1/2
,
,
,
Auto,CPEGD2.20.3/4
,
,
,
,
Auto,CPEGD3.20.1
,
,
Veículo,ECU modelo
KEFICO,
,
,
Auto,CPEGP2.10.1
,
,
,
Auto,CPEGP3.20.2
,
,
Auto,CPGDSH2.26.1
,
Auto,CPGDSH2.26.3
Auto,KME1.9.3
,
Auto,KME1.9.3.1
,
,
,
Auto,MEG17.9.12
,
,
Auto,MEG17.9.2
Auto,MG7.9
KEIHIN,
Bike,21175-1107/1365/1727/1819/1934/1974
Bike,32920-37KXX/46KXX
Bike,32920-49HXX
,
Auto,37820-5XX/6XX
,
Auto,37820-R5A
Auto,37820-RAH
Bike,38770-HR3
Bike,38770-K0F
Bike,38770-K26
Bike,38770-K53
Bike,38770-K64
Bike,38770-K80
Bike,38770-K95
Bike,38770-K98
Bike,38770-KPC
Bike,38770-KRN
Bike,38770-KTM
Bike,38770-KTW
Bike,38770-KTY
Bike,38770-KVK
Veículo,ECU modelo
KEIHIN,
Bike,38770-KWT
Bike,38770-KXX
Bike,38770-KYJ
Bike,38770-KZZ
Bike,38770-MBT
Bike,38770-MCA
Bike,38770-MCT
Bike,38770-MEE
Bike,38770-MEF
Bike,38770-MEG
Bike,38770-MEH
Bike,38770-MEJ
Bike,38770-MEL
Bike,38770-MEN
Bike,38770-MER
Bike,38770-MEW
Bike,38770-MFA
Bike,38770-MFE
Bike,38770-MFF
Bike,38770-MFG
Bike,38770-MFJ
Bike,38770-MFL
Bike,38770-MFM
Bike,38770-MFN
Bike,38770-MFP
Bike,38770-MFT
Bike,38770-MGC
Bike,38770-MGE
Bike,38770-MGH
Bike,38770-MGJ
Bike,38770-MGM
Bike,38770-MGP
Bike,38770-MGR
Bike,38770-MGS
Bike,38770-MGY
Bike,38770-MGZ
Bike,38770-MJC
Bike,38770-MJE
Bike,38770-MJF
Bike,38770-MJG
Bike,38770-MJL
Veículo,ECU modelo
KEIHIN,
Bike,38770-MJM
Bike,38770-MJP
Bike,38770-MJR
Bike,38770-MJW
Bike,38770-MKA
Bike,38770-MKE
Bike,38770-MKF
Bike,38770-MKG
Bike,38770-MKH
Bike,38770-MKJ
Bike,38770-MKK
Bike,38770-MKL
Bike,38770-MKN
Bike,38770-MKP
Bike,38770-MKR
Bike,38770-MKS
Bike,38770-MKT
Bike,38770-MKV
Bike,38770-MKW
Bike,38770-MKY
Bike,38770-MKZ
Bike,38770-MLA
Bike,38770-MLB
Bike,38770-MLC
Bike,38770-MLE
Bike,38770-MLF
Bike,38770-MLG
Bike,38770-MLK
Bike,38770-MLL
Bike,38770-MLN
Bike,38770-MXX/NXX
Bike,38770-N1A
Bike,38770-NLR
Bike,38770-NLT
Bike,38770-NX7
,
,
Bike,38780-MKC
,
,
Bike,6001-19F9-001
Bike,6001-19G9-00X
Veículo,ECU modelo
KEIHIN,
Bike,6001-19NG-001/6001-2952-000
Bike,6001-19PE-002
Bike,6001-19WN-000
Bike,6001-19YH-000
Bike,6001-2933-000
Bike,6001-2958-000
,
Bike,6001/631E-19XX-XXX
,
,
Auto,L12B3
,
,
Auto,R18A2
,
Bike,SH7052
Bike,SH7054
Bike,SH7055
Bike,SH72531
,
Bike,V2I006
,
LIEBHERR,
,
,LIDEC ECU2
,
,
Tractor,LIDEC ECU2
,
,
Truck,LIDEC ECU2
,
,LIDEC1/LIDEC1_2
LUCAS,
,PLCC 28HC256
Tractor,PLCC 28HC256
Truck,PLCC 28HC256
Bike,32M4
Auto,48P
Auto,48P.27H
Auto,48P2
Auto,48P2.36
Auto,48P2.37
Auto,48P2.38
Auto,48P2.3T
Auto,48P2.60
Auto,48P2.80
Auto,4AF
Auto,48P2.3T
Auto,48P2.60
Auto,48P2.80
Auto,4AF
Auto,4AF HW427
Auto,4AF.G3 HW206
Auto,4AF.M1 HW204
Auto,4AF.M7 HW204
Auto,4AF.M8 HW204
Auto,4AF.M9 HW204
Auto,4AF.P2
Auto,4AF.P2 HW204
Auto,4AF.P4 HW204
Veículo,ECU modelo
MARELLI,
Auto,4AF.PP HW204
Auto,4AF.PW HW204
Auto,4AF.S2 HW407
Auto,4AF.SF HW407
Auto,4AF.SM HW407
Auto,4AF.SP HW407
Auto,4AF.SS HW407
,
Auto,4AFB
,
Auto,4AFR
Auto,4AM
Auto,4AV
Auto,4AVP
Auto,4BV
,
,
Auto,4CF
,
,
Auto,4CM
Auto,4CW
Auto,4DF.AB HW008
Auto,4DF.AD HW003
Auto,4DF.BZ HW004
Auto,4DF.CB HW006
Auto,4DF.CP HW006
Auto,4DF.DC HW003
Auto,4DF.DM HW003
Auto,4DF.EE HW007
Auto,4DF.FL HW007
Auto,4DF.FW HW007
Auto,4DF.FY HW002
Auto,4DF.HH HW010
Auto,4DF.MC HW008
Auto,4DF.NP HW001
Auto,4DF.PH HW009
Auto,4DF.PL HW001
Auto,4DF.SB HW010
Auto,4DF.SH HW009
Auto,4DF.T2 HW007
Auto,4DF.TT HW006
Veículo,ECU modelo
MARELLI,
,
Auto,4DM
,
Auto,4GF.CV HW001
Auto,4GF.EC HW003
Auto,4GF.EE HW003
Auto,4GF.MA HW001
Auto,4GF.MS HW001
Auto,4GF.OB HW001
Auto,4GF.SC HW003
Auto,4GF.ST HW001
Auto,4GM
Auto,4GT
Auto,4GV
Auto,4HV
Auto,4LV
Auto,4MV
Auto,4SF.BA HW001
Auto,4SF.BK HW001
Auto,4SF.BS HW001
Auto,4SF.CS HW002
Auto,4SF.FL HW003
Auto,4SF.KF HW003
Auto,4SF.PA HW001
Auto,4SF.PC HW002
Auto,4SF.PD HW003
Auto,4SF.PP HW004
Auto,4SF.PR HW003
Auto,4SG.FSI HW005
Auto,4TV.XX
Auto,59F HW002
Auto,59F.E4 HW023
Auto,59F.M1 HW004
Auto,59F.M1 HW024
Auto,59F.M2 HW303
Auto,59F.M3 HW003
Veículo,ECU modelo
MARELLI,
,
Auto,4DM
,
Auto,4GF.CV HW001
Auto,4GF.EC HW003
Auto,4GF.EE HW003
Auto,4GF.MA HW001
Auto,4GF.MS HW001
Auto,4GF.OB HW001
Auto,4GF.SC HW003
Auto,4GF.ST HW001
Auto,4GM
Auto,4GT
Auto,4GV
Auto,4HV
Auto,4LV
Auto,4MV
Auto,4SF.BA HW001
Auto,4SF.BK HW001
Auto,4SF.BS HW001
Auto,4SF.CS HW002
Auto,4SF.FL HW003
Auto,4SF.KF HW003
Auto,4SF.PA HW001
Auto,4SF.PC HW002
Auto,4SF.PD HW003
Auto,4SF.PP HW004
Auto,4SF.PR HW003
Auto,4SG.FSI HW005
Auto,4TV.XX
Auto,59F HW002
Auto,59F.E4 HW023
Auto,59F.M1 HW004
Auto,59F.M1 HW024
Auto,59F.M2 HW303
Auto,59F.M3 HW003
Veículo,ECU modelo
MARELLI,
Auto,59F.M3 HW023
Auto,59F.M3 HW103
Auto,59F.M3 HW303
Auto,59F.M5 HW005
Auto,59F.M5 HW025
Auto,59F.M5 HW305
Auto,59F.M7 HW004
Auto,59F.M7 HW304
Auto,59F.M7 HW604
Auto,59F.SC HW303
Bike,59M
Auto,5AF HW303
Auto,5AF.N8 HW306
Auto,5AF.NY HW306
Auto,5AF.P3 HW303
Auto,5AF.P4 HW303
Auto,5AF.PE HW603
Auto,5AF.S2 HW407
Auto,5AF.SK HW603
Auto,5AF.SM HW607
Auto,5AF.SP HW607
Bike,5AM
Bike,5DM
Auto,5NF.PS HW104
Auto,5NF.S5 HW104
Auto,5NF.S7 HW104
Auto,5NF.S8 HW104
Auto,5NF.T1 HW102
Auto,5NF.T2 HW103
Auto,5NF.T5 HW102
Auto,5NF.TH HW105
Auto,5NR.C1
Auto,5SF.M3 HW207
Auto,5SF.M3 HW227
Auto,5SF3.M1 HW300
Auto,5SF3.M2 HW300
Auto,5SF3.ME HW300
Veículo,ECU modelo
MARELLI,
Auto,5SF8.E2
Auto,5SF8.E5
Auto,5SF8.E8
Auto,5SF8.K2
Auto,5SF8.M4
Auto,5SF8.MG
,
Auto,5SF8.MR
,
Auto,5SF8.P2
Auto,5SF8.P4
Auto,5SF8.P9
Auto,5SF8E2
Auto,5SF8E3
,
Auto,5SF9
,
Auto,5SF9.A1
Auto,5SF9.AH
,
Auto,5SF9.B1
,
Auto,5SF9.MS
Auto,5SF9CY
Auto,5SFA1
Auto,5SFM9 HW207
Bike,5SM
Auto,6KPB
Auto,6KPF
,
Auto,6LPX
,
Bike,7BM
,
Auto,7GF
,
Auto,7GV
,
Bike,7SM
,
Veículo,ECU modelo
MARELLI,
,
Auto,8DF.I1
,
,
Auto,8GF
,
,
Auto,8GMB
,
,
Auto,8GMC
,
,
Auto,8GMF
,
Veículo,ECU modelo
MARELLI,
,
,
Auto,8GML
,
,
,
Auto,8GMW
,
,
,
Auto,8GSF
,
,
,
,
Auto,8GSW
,
,
,
Auto,9GC
,
Auto,9GCF
,
,9GF
,
Veículo,ECU modelo
MARELLI,
,
Auto,9GV VAG
,
Auto,CFC311
,
Auto,CFC319
,
,
Auto,CFC8TDF/CFC8TDW
,
Auto,IAW
Auto,IAW 7GFR
Auto,IAW4AC
,
Auto,IAW5SF4
,
Bike,M3G
Auto,MARELLI
,
Bike,MBC1
,
Bike,MBC2
Auto,MICRO ST10F296
Bike,MIU
Marine,MIU
Bike,MIU4
,
,
Auto,MJD6F3
,
,
Auto,MJD6JF
,
Auto,MJD6JO01D
,
Auto,MJD6O2
Auto,MJD6O2.A6
,
Auto,MJD6O2.M1 - MJD6O3.S3
,
Veículo,ECU modelo
MARELLI,
,
Auto,MJD8DS
,
,
,
,
,
Auto,MJD8F2
,
,
,
,
,
,
Auto,MM10JA
,
,
,
Bike,MM11MG
,
,
Bike,MM11MP
,
Bike,RIU
MBE,
Auto,MBE 958
MELCO,
,
Bike,21175-0965/0987/0988
,
,
Bike,21175-1463/1469/1470
,
Marine,21175-3732
,
Marine,21175-374X
,
Marine,33920-87J20/87J30
Marine,33920-87J61/87J71
Marine,33920-87J91/87J92/87J94/87JB1/87JD1
Marine,33920-90J00
Marine,33920-90JA1/90JA2/90JA3/90JA4
Marine,33920-90JE0
Marine,33920-92J00/92J21
Marine,33920-92J41/92J43/92J53
Bike,21175-0965/0987/0988
,
,
Bike,21175-1463/1469/1470
,
Marine,21175-3732
,
Marine,21175-374X
,
Marine,33920-87J20/87J30
Marine,33920-87J61/87J71
Marine,33920-87J91/87J92/87J94/87JB1/87JD1
Marine,33920-90J00
Marine,33920-90JA1/90JA2/90JA3/90JA4
Marine,33920-90JE0
Marine,33920-92J00/92J21
Marine,33920-92J41/92J43/92J53
Veículo,ECU modelo
MELCO,
Marine,33920-99E60/90J21/90J30
Marine,33920-99E64
Bike,5PW-8591A-XX
Bike,5SL-8591A-XX
,
Bike,8KJ-8591A-XX
,
Bike,HIMEJI
METATRON,
Truck,MF4
MITSUBISHI,
Bike,21175-0017/0029/0064
Bike,21175-0079/0154/0375
Bike,21175-0099
Bike,21175-0158
Bike,21175-0330/076X
Bike,21175-0336/1357
Bike,21175-0843
Bike,21175-0966/0967
,
Bike,21175-1117/1118
,
Bike,21175-1123/1125
Bike,21175-1124/1128/1129
Bike,21175-1149/1152/1154/1157
Bike,21175-1151
,
Bike,21175-1170/1171/1174
,
,
Bike,21175-1204/1234/1235/1237
,
Marine,21175-1223
Bike,21175-1268/1271/1274/1275/1276
,
,21175-1308/1328/1340/1342/1344/1347/13
Bike,
,50
,
Bike,21175-1369/1527/1591/1793/2092
,
,21175-1432/1433/1436/1439/1455/1456/14
Bike,
,58/1459
,
,
Bike,21175-1471/1475/1476
,
Bike,21175-1477/1490/1491/1571/1621
Bike,21175-1541
Veículo,ECU modelo
MITSUBISHI,
Bike,21175-1644
Bike,21175-1889
Bike,21175-373X
,
Marine,21175-373X
,
Bike,2MB-8591A-XX
Bike,32910-06L00
Bike,32910-11L00
Bike,32920-23KXX
Marine,33920-27GAX
Marine,33920-87LC0/87LL0
Marine,33920-87LG0
Marine,33920-87LL0
Marine,33920-88L30
Marine,33920-88L31
Marine,33920-88LC0
Marine,33920-89LM0
Marine,33920-90J80/90J83
Marine,33920-92JC0/92JJ1
Bike,33920-93J40
,
Marine,33920-93J40
,
Marine,33920-96JJ0
Marine,33920-98J00
Marine,33920-98J60
Bike,33920-98JF0
Marine,33920-98JF0
Marine,33930-87L80
,
Marine,33930-87LG0
,
Marine,33940-88LQ0
Marine,33950-88LF0
Bike,3B4-8591A-XX
Bike,5YU-8591A-XX
Marine,63P-8591A-XX
Marine,68V-8591A-XX
Marine,6CX-8591A-XXX
Marine,6D9-8591A-XX
Marine,6DV-8591A-XXX
Bike,6EV-8591A-XX
Veículo,ECU modelo
MITSUBISHI,
,
Marine,6EV-8591A-XX
,
Marine,6GY/6HL-8591A-XX
Marine,6P2-8591A-XX
Auto,E2T76299
,
,
Auto,E2T7XXX
,
,
Auto,E2T7XXXXX MH81XX
Auto,E2T7XXXXX MH83XX
Auto,E2T88XX
,
Auto,E6T0X
,
Auto,E6T13XXX
Auto,E6T172
Auto,E6T173X
,
,
Auto,E6T310XX
,
,
Auto,E6T36XXX
,
Auto,E6T38XXX
,
Auto,E6T39XXX
,
,
Auto,E6T42XXX
,
,
,
Auto,E6T44XXX
,
Auto,E6T47XXX/E6T49XXX
,
,
Auto,E6T49XXX/E6T79XXX/E6T83XXX
,
,
,
,
Auto,E6T5X
,
,
Veículo,ECU modelo
MITSUBISHI,
,
,
,
Auto,E6T72XXX
,
,
,
,
Auto,E6T79XX/E6T80XX
,
,
Auto,E6T87076
,
,
Auto,E6T900 M0
,
Auto,E6T91571H/E6T91572H
,
Auto,E6T91695H
,
Bike,F8T51/T52/T54XXX
Marine,F8T55/T59XXX
Bike,F8T56/T57XX
,
,
Marine,F8T63171
,
,
Marine,F8T63181
Marine,F8T63371
,
Marine,F8T63473
,
Marine,F8T63474
Marine,F8T63881/F8T63882
Marine,F8T64171
Bike,F8T81X
Bike,F8T820XXX
,F8T83771/F8T84671/F8T84673/F8T84681/
Bike,
,F8T84682
Marine,F8T8447S
Bike,F8T84872
Bike,F8T84874/F8T85971/F8T85972
Bike,F8T85272
Bike,F8T86371/F8T86372
,
Bike,F8T86772/F8T84475
,
Bike,F8T86971
Bike,F8T86972
Bike,F8T87073
Bike,F8T87171/F8T87172
Veículo,ECU modelo
MITSUBISHI,
Bike,F8T95375
Bike,F8T95771
Bike,F8T96172
Bike,F8T96271/F8T96275
Bike,F8T96274/F8T96276
Bike,F8T96471
,
Bike,F8TG3XXX/TG4XXX/TG5XXX/TG6XXX
,
Auto,FPV1EA
,
,
Marine,FX-SHO MH8102F
,
,
,
Auto,G2T601X
,
,
Auto,HF01
,
,
,
Auto,MH7202
,
,
,
Auto,MH7203
,
Marine,MH7203
,
,
Auto,MH7XXX/MH8XXX
,
,
Bike,MH8115F
Marine,MH8115F
,
Auto,MH82XX
,
Auto,MH82XXF
,
Auto,MH8304F
,
,
Auto,MH8306F
,
,
Auto,MHXXXX
,
Bike,MHXXXX
Auto,PAH9/PV10/PYFA
Veículo,ECU modelo
MOTOROLA,
,
,
,CM570
,
,
Marine,CM570
,
Tractor,CM570
,
,
,
,
,
Truck,CM570
,
,
,
,
Truck,CM800
Auto,CM848C/CM848E/CM849B
,
,
,
,
,
,
,
,
,
,
,
,CM850
,
,
,
,
,
,
,
,
,
,
,
,
Auto,CM850
,
Marine,CM850
,
,
,
,
,
,
Tractor,CM850
,
,
,
,
,
,
Veículo,ECU modelo
MOTOROLA,
,
,
,
,
,
,
,
Truck,CM850
,
,
,
,
,
,
,
,
,
,
Truck,CM870
,
,
,
,
,
,
Truck,CM871
,
,
,
,
Truck,CM875
,
,
,
Truck,CM876
,
,
Veículo,ECU modelo
MOTOROLA,
Truck,EMS S6
,
,
Auto,MEMS 3
,
,
Auto,NGC3
Auto,NGC4
,
Auto,NGC5
,
,
Marine,PCM0308
,
,
Marine,PCM0701/PCM0702
,
,
Marine,PCM08XX
,
Marine,PCMBE0101
NIKKI,
Truck,3896-002 CNG
PERKINS,
,PERKINS TIER2
,
Tractor,PERKINS TIER2
,
Truck,PERKINS TIER2
,
,PERKINS TIER3
,
Veículo,ECU modelo
PERKINS,
,
Tractor,PERKINS TIER3
,
Truck,PERKINS TIER3
PHOENIX,
,
,L11
,
,
Tractor,L11
,
Truck,L11
,
,
,
,L12
,
,
,
,
,
Tractor,L12
,
,
Truck,L12
,
,L14
,
Marine,L14
,
Tractor,L14
,
,
Truck,L14
,
,L14 / L15
Veículo,ECU modelo
PHOENIX,
,
Tractor,L14 / L15
,
,L15
Auto,L15
Marine,L15
Tractor,L15
Truck,L15
,L16
Veículo,ECU modelo
PHOENIX,
Tractor,L33
,L34
Tractor,L34
,
,L4
,
Marine,L4
,
Tractor,L4
,
,L40
Tractor,L40
Tractor,L6
,
,
,L9
,
,
,
Tractor,L9
,
Truck,L9
,
,L9 / L11 / L12
,
Marine,L9 / L11 / L12
Tractor,L9 / L11 / L12
RECON,
,
,
,CM554
,
,
,
,
Tractor,CM554
,
,
,
,
Truck,CM554
,
,
SAAB,
,
Auto,TRIONIC T7
,
,
Auto,TRIONIC T8
,
Veículo,ECU modelo
SAGEM,
Auto,S2000 PSA
,
Auto,S2000RPM
,
,
Auto,S2PM
,
,
,
Auto,S3000
,
,
SCANIA,
Truck,C007
Truck,EEC3
SHINDENGEN,
Bike,30400-K0R
SISU,
,EEM/EEM2
Tractor,EEM/EEM2
TEMIC,
,
,
Auto,DL501 GEN1
,
,
,
,
Auto,DL501 GEN2
,
,
,
,
Auto,DQ200 GEN1
,
,
,
,
,
,
Auto,DQ200 GEN2
,
,
,
,
Veículo,ECU modelo
TEMIC,
,
,
,
Auto,DQ250 GEN1/MQB
,
,
,
,
,
Auto,DQ250CXX
,
,
,
Auto,DQ250FXX
,
Auto,DQ400E
,
Auto,DQ500
,
,
Auto,DQ500 MQB
,
,
Tractor,OM401 LA III/1
,
Tractor,OM441LA.III/1.00 EDC53 MS5-MB
Tractor,OM441LA.IV/1-00
Tractor,OM904LA.III/3-02
Tractor,OM906LA.E2/2-00
Tractor,OM906LA.II/1-00
Tractor,OM906LA.III/4-00
Tractor,OM926LA.III/1-03
Veículo,ECU modelo
TEMIC,
,
Tractor,TEMIC PLD
,
,
Truck,TEMIC PLD
,
,
Auto,VL381
TRANSTRON,
,
,
,4JXX
,
,
,
Auto,4JXX
,
,
Truck,4JXX
,
Truck,6HK1/6UK1
Auto,L4.3/M4.3S
Truck,L4.3/M4.3S
,L5S
,M5.2.1/M5.2.2/M5.2.3/M5.3.2/M5.3S/M5.3S-
,
,S
,M5.2.1/M5.2.2/M5.2.3/M5.3.2/M5.3S/M5.3S-
Truck,
,S
,SH7055
Lista detalhada de aplicativos ECU,
"Veículo
Alimentação
ECU modelo
CPU",New Trasdata CPU application details
TRANSTRON,
"Truck
Diesel sovralimentato
SH7055
SH7055",05 - RENESAS SH705X/SH725XX (TM007)
"Diesel sovralimentato
SH7059
SH7059",05 - RENESAS SH705X/SH725XX (TM007)
"Truck
Diesel sovralimentato
SH7059
SH7059",05 - RENESAS SH705X/SH725XX (TM007)
,05 - RENESAS SH705X/SH725XX (TM007)
"Diesel sovralimentato
SH72544R
SH72544R",
,05 - RENESAS SH705X/SH725XX (TM059)
,05 - RENESAS SH705X/SH725XX (TM007)
"Auto
Diesel sovralimentato
SH72544R
SH72544R",
,05 - RENESAS SH705X/SH725XX (TM059)
,
,05 - RENESAS SH705X/SH725XX (TM007)
"Truck
Diesel sovralimentato
SH72544R
SH72544R",
,05 - RENESAS SH705X/SH725XX (TM059)
,
TRW VOLVO,
,
"Diesel sovralimentato
EMS2
MPC565/MPC566",01 - MOTOROLA MPC500 (TM001)
,
"Marine
Diesel sovralimentato
EMS2
MPC565/MPC566",01 - MOTOROLA MPC500 (TM001)
,
"Truck
Diesel sovralimentato
EMS2
MPC565/MPC566",01 - MOTOROLA MPC500 (TM001)
,
Dimsport Srl - P.iva 01889630065 - Sede Operativa 15020 Serralunga di Crea (AL) - Tel. +[phone],
Veículo,ECU modelo
TRW VOLVO,
,
,EMS2.2 V01
,
,
Marine,EMS2.2 V01
,
,
Tractor,EMS2.2 V01
,
,
Veículo,ECU modelo
TRW VOLVO,
,
,EMS2.3
,
,
Tractor,EMS2.3
,
,
,
Truck,EMS2.3
,
,
,EMS2.4
Marine,EMS2.4
Tractor,EMS2.4
,
Veículo,ECU modelo
TRW VOLVO,
Truck,EMS2.4
VALEO JOHNSON,
,
,
Auto,J34P
,
,
,
Auto,V40/V42
,
,
Auto,V46.1X
,
,
Auto,V46.21
,
,
Auto,V46.6
,
,
Auto,V50
,
VDO,
Auto,PW5XX
VISTEON,
Auto,ECV6
Auto,EEC VI ESU-131/ESU-132
Auto,EEC VI ESU-413/ESU-417/ESU-418
WABCO,
Truck,EBS4
YANMAR,
Marine,6LYXXX
ZF,
Auto,AL45X
Auto,AL55X
